player,nationality,position,team,age,birth_year,gk_games,gk_games_starts,gk_minutes,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,minutes_90s,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions
Emil Audero,it ITA,GK,Sampdoria,24,1997,29.0,29.0,2560.0,48.0,1.69,130.0,82.0,63.8,7.0,5.0,15.0,5.0,17.2,2.0,1.0,1.0,0.0,28.4,1.0,4.0,1.0,43.1,0.32,-3.9,-0.14,203.0,472.0,43.0,786.0,120.0,41.7,36.3,212.0,67.9,47.6,418.0,22.0,5.3,25.0,0.88,13.5
Nicola Bagnolini,it ITA,GK,Bologna,17,2004,1.0,0.0,3.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.19,0.2,5.78,0.0,4.0,0.0,3.0,0.0,100.0,61.0,1.0,100.0,60.0,3.0,0.0,0.0,0.0,0.0,0.0
Francesco Bardi,it ITA,GK,Bologna,29,1992,2.0,2.0,177.0,2.0,1.02,9.0,7.0,77.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.7,0.3,0.7,0.37,5.0,19.0,26.3,35.0,6.0,40.0,33.0,13.0,38.5,32.1,24.0,2.0,8.3,0.0,0.0,5.5
Vid Belec,si SVN,GK,Salernitana,31,1990,23.0,21.0,1938.0,49.0,2.28,135.0,87.0,65.9,3.0,2.0,16.0,1.0,4.8,5.0,3.0,1.0,1.0,21.5,0.0,4.0,2.0,40.8,0.28,-6.2,-0.29,147.0,339.0,43.4,392.0,76.0,52.6,39.5,182.0,73.1,49.9,329.0,12.0,3.6,14.0,0.65,12.7
Alessandro Berardi,it ITA,GK,Hellas Verona,30,1991,1.0,1.0,90.0,3.0,3.0,7.0,4.0,57.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.3,0.38,-0.7,-0.66,4.0,19.0,21.1,23.0,4.0,52.2,39.7,7.0,100.0,58.7,12.0,0.0,0.0,0.0,0.0,0.0
Etrit Berisha,al ALB,GK,Torino,32,1989,10.0,10.0,900.0,8.0,0.8,41.0,32.0,85.4,3.0,4.0,3.0,4.0,40.0,3.0,2.0,1.0,0.0,10.0,0.0,0.0,0.0,10.2,0.18,2.2,0.22,53.0,188.0,28.2,240.0,37.0,50.0,39.4,78.0,87.2,58.6,148.0,7.0,4.7,10.0,1.0,14.6
Andrea Consigli,it ITA,GK,Sassuolo,34,1987,37.0,37.0,3322.0,63.0,1.71,171.0,108.0,67.8,13.0,11.0,12.0,3.0,8.1,9.0,8.0,1.0,0.0,36.9,0.0,10.0,1.0,56.0,0.28,-6.0,-0.16,186.0,431.0,43.2,1219.0,174.0,29.0,30.9,246.0,31.7,28.8,491.0,21.0,4.3,30.0,0.81,13.4
Alessio Cragno,it ITA,GK,Cagliari,27,1994,35.0,35.0,3150.0,63.0,1.8,168.0,104.0,66.1,6.0,10.0,19.0,2.0,5.7,8.0,6.0,2.0,0.0,35.0,4.0,10.0,1.0,52.4,0.28,-9.6,-0.27,321.0,703.0,45.7,890.0,112.0,52.9,39.4,316.0,73.4,48.2,484.0,22.0,4.5,33.0,0.94,15.0
Bartłomiej Drągowski,pl POL,GK,Fiorentina,23,1997,7.0,7.0,556.0,8.0,1.29,26.0,17.0,73.1,3.0,0.0,3.0,2.0,28.6,2.0,1.0,1.0,0.0,6.2,0.0,1.0,0.0,8.1,0.24,0.1,0.02,43.0,97.0,44.3,304.0,23.0,26.3,30.8,39.0,43.6,40.2,61.0,2.0,3.3,20.0,3.24,22.3
Wladimiro Falcone,it ITA,GK,Sampdoria,26,1995,10.0,9.0,855.0,14.0,1.47,54.0,41.0,75.9,2.0,1.0,6.0,2.0,22.2,1.0,1.0,0.0,0.0,9.5,0.0,0.0,1.0,11.8,0.2,-1.2,-0.13,63.0,150.0,42.0,284.0,42.0,34.5,33.2,74.0,70.3,45.0,164.0,7.0,4.3,2.0,0.21,10.2
Vincenzo Fiorillo,it ITA,GK,Salernitana,31,1990,1.0,1.0,90.0,5.0,5.0,8.0,3.0,37.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.7,0.34,-2.3,-2.32,11.0,17.0,64.7,19.0,4.0,36.8,36.4,12.0,83.3,50.8,16.0,0.0,0.0,0.0,0.0,4.0
Luca Gemello,it ITA,GK,Torino,21,2000,1.0,1.0,90.0,0.0,0.0,3.0,3.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.08,0.2,0.23,6.0,24.0,25.0,31.0,1.0,67.7,47.8,3.0,100.0,56.3,10.0,0.0,0.0,1.0,1.0,21.0
Samir Handanović,si SVN,GK,Inter,37,1984,37.0,37.0,3330.0,30.0,0.81,124.0,95.0,79.0,25.0,9.0,3.0,15.0,40.5,4.0,4.0,0.0,0.0,37.0,0.0,3.0,1.0,33.2,0.24,4.2,0.11,139.0,301.0,46.2,1118.0,176.0,24.3,28.1,142.0,20.4,26.5,393.0,15.0,3.8,10.0,0.27,11.2
Luca Lezzerini,it ITA,GK,Venezia,26,1995,6.0,6.0,495.0,9.0,1.64,39.0,30.0,76.9,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,9.3,0.25,0.3,0.05,22.0,59.0,37.3,155.0,39.0,28.4,30.3,44.0,34.1,31.0,100.0,2.0,2.0,3.0,0.55,13.8
Niki Mäenpää,fi FIN,GK,Venezia,36,1985,17.0,16.0,1485.0,27.0,1.64,84.0,57.0,73.8,1.0,4.0,11.0,1.0,6.3,6.0,5.0,0.0,1.0,16.5,0.0,4.0,0.0,28.2,0.28,1.2,0.07,70.0,221.0,31.7,379.0,74.0,43.5,36.0,143.0,39.2,35.4,275.0,6.0,2.2,10.0,0.61,10.8
Mike Maignan,fr FRA,GK,Milan,26,1995,32.0,32.0,2880.0,21.0,0.66,101.0,81.0,81.2,22.0,7.0,3.0,17.0,53.1,2.0,2.0,0.0,0.0,32.0,0.0,4.0,1.0,24.3,0.22,4.3,0.13,157.0,374.0,42.0,1005.0,164.0,31.4,33.0,149.0,38.9,36.5,347.0,25.0,7.2,45.0,1.41,16.8
Davide Marfella,it ITA,GK,Napoli,21,1999,1.0,0.0,11.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.05,0.1,0.44,0.0,0.0,0.0,1.0,1.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Alex Meret,it ITA,GK,Napoli,24,1997,7.0,7.0,619.0,6.0,0.87,29.0,23.0,79.3,4.0,1.0,1.0,2.0,28.6,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,6.4,0.22,0.4,0.06,13.0,29.0,44.8,160.0,45.0,12.5,25.1,36.0,25.0,26.5,89.0,3.0,3.4,5.0,0.73,14.6
Vanja Milinković-Savić,rs SRB,GK,Torino,24,1997,27.0,27.0,2430.0,33.0,1.22,80.0,46.0,67.5,9.0,7.0,11.0,4.0,14.8,8.0,7.0,1.0,0.0,27.0,2.0,4.0,0.0,26.7,0.24,-6.3,-0.23,192.0,659.0,29.1,849.0,97.0,59.5,44.4,169.0,91.1,66.3,290.0,18.0,6.2,22.0,0.81,14.3
Lorenzo Montipò,it ITA,GK,Hellas Verona,25,1996,34.0,34.0,3060.0,50.0,1.47,137.0,88.0,65.0,13.0,10.0,11.0,4.0,11.8,3.0,2.0,1.0,0.0,34.0,1.0,7.0,2.0,40.6,0.28,-7.4,-0.22,189.0,577.0,32.8,733.0,120.0,57.2,42.3,231.0,68.4,46.5,495.0,21.0,4.2,23.0,0.68,13.1
Juan Musso,ar ARG,GK,Atalanta,27,1994,33.0,33.0,2932.0,42.0,1.29,119.0,80.0,67.2,16.0,8.0,8.0,8.0,24.2,4.0,3.0,0.0,1.0,32.6,0.0,2.0,3.0,37.5,0.3,-1.5,-0.05,147.0,348.0,42.2,744.0,170.0,27.4,31.3,208.0,69.2,49.7,308.0,28.0,9.1,39.0,1.2,16.5
David Ospina,co COL,GK,Napoli,32,1988,31.0,31.0,2790.0,25.0,0.81,106.0,82.0,77.4,19.0,6.0,6.0,13.0,41.9,1.0,1.0,0.0,0.0,31.0,0.0,3.0,1.0,27.6,0.26,3.6,0.12,73.0,193.0,37.8,842.0,124.0,20.7,28.6,135.0,14.1,22.5,353.0,18.0,5.1,31.0,1.0,17.0
Daniele Padelli,it ITA,GK,Udinese,35,1985,3.0,3.0,270.0,8.0,2.67,21.0,13.0,61.9,1.0,0.0,2.0,1.0,33.3,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.33,-1.0,-0.34,12.0,42.0,28.6,89.0,19.0,34.8,29.6,22.0,50.0,40.9,56.0,1.0,1.8,2.0,0.67,13.2
Ivor Pandur,hr CRO,GK,Hellas Verona,21,2000,3.0,3.0,270.0,6.0,2.0,15.0,9.0,66.7,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,5.7,0.33,-0.3,-0.1,15.0,26.0,57.7,53.0,9.0,34.0,33.1,15.0,53.3,37.1,22.0,1.0,4.5,1.0,0.33,11.3
Rui Patrício,pt POR,GK,Roma,33,1988,38.0,38.0,3420.0,43.0,1.13,146.0,104.0,74.0,18.0,9.0,11.0,15.0,39.5,6.0,5.0,1.0,0.0,38.0,2.0,5.0,2.0,42.2,0.25,1.2,0.03,174.0,393.0,44.3,854.0,141.0,37.7,34.2,222.0,32.0,31.5,393.0,12.0,3.1,26.0,0.68,14.3
Gianluca Pegolo,it ITA,GK,Sassuolo,40,1981,1.0,1.0,90.0,3.0,3.0,5.0,2.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.8,0.37,-1.2,-1.17,2.0,5.0,40.0,26.0,4.0,15.4,26.7,8.0,12.5,19.8,8.0,1.0,12.5,0.0,0.0,6.0
Mattia Perin,it ITA,GK,Juventus,28,1992,5.0,5.0,405.0,7.0,1.56,16.0,10.0,56.3,2.0,1.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,4.5,0.0,1.0,1.0,5.4,0.35,-0.6,-0.14,13.0,34.0,38.2,108.0,17.0,25.9,29.6,26.0,23.1,29.2,77.0,1.0,1.3,4.0,0.89,12.6
Carlo Pinsoglio,it ITA,GK,Juventus,31,1990,1.0,0.0,45.0,1.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,1.1,0.08,0.1,0.29,1.0,1.0,100.0,10.0,0.0,10.0,29.6,1.0,0.0,37.0,12.0,0.0,0.0,0.0,0.0,0.0
Ivan Provedel,it ITA,GK,Spezia,27,1994,31.0,31.0,2761.0,52.0,1.7,165.0,116.0,73.9,9.0,5.0,16.0,7.0,22.6,11.0,9.0,0.0,2.0,30.7,3.0,4.0,3.0,47.6,0.24,-1.4,-0.04,206.0,616.0,33.4,957.0,133.0,47.8,40.1,229.0,69.4,51.7,476.0,28.0,5.9,25.0,0.81,11.8
Ionuț Radu,ro ROU,GK,Inter,24,1997,1.0,1.0,90.0,2.0,2.0,3.0,1.0,33.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6,0.53,-0.4,-0.41,4.0,8.0,50.0,19.0,2.0,36.8,33.3,4.0,25.0,29.8,4.0,0.0,0.0,1.0,1.0,16.0
Boris Radunović,rs SRB,GK,Cagliari,25,1996,3.0,3.0,270.0,5.0,1.67,17.0,11.0,76.5,0.0,2.0,1.0,1.0,33.3,2.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,6.4,0.26,1.4,0.46,22.0,62.0,35.5,72.0,10.0,54.2,41.5,28.0,82.1,51.1,42.0,1.0,2.4,1.0,0.33,13.8
Nicola Ravaglia,it ITA,GK,Sampdoria,32,1988,1.0,0.0,5.0,1.0,18.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1,0.0,0.0,0.0,1.0,0.0,0.0,-0.25,2.0,4.0,50.0,2.0,0.0,100.0,57.0,2.0,100.0,65.5,1.0,0.0,0.0,0.0,0.0,0.0
Pepe Reina,es ESP,GK,Lazio,38,1982,15.0,15.0,1350.0,29.0,1.93,60.0,31.0,58.3,6.0,4.0,5.0,2.0,13.3,5.0,4.0,0.0,1.0,15.0,0.0,2.0,0.0,23.7,0.33,-5.3,-0.36,66.0,133.0,49.6,429.0,73.0,24.2,29.8,99.0,29.3,30.1,186.0,10.0,5.4,10.0,0.67,13.7
Sergio Romero,ar ARG,GK,Venezia,34,1987,16.0,16.0,1440.0,33.0,2.06,105.0,74.0,74.3,3.0,4.0,9.0,3.0,18.8,6.0,6.0,0.0,0.0,16.0,0.0,1.0,2.0,30.6,0.24,-0.4,-0.03,90.0,236.0,38.1,443.0,100.0,38.6,34.6,142.0,45.8,38.8,265.0,14.0,5.3,11.0,0.69,11.8
Francesco Rossi,it ITA,GK,Atalanta,30,1991,1.0,0.0,37.0,1.0,2.43,2.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.0,0.52,0.0,0.11,2.0,6.0,33.3,12.0,0.0,41.7,37.8,4.0,25.0,39.3,3.0,0.0,0.0,0.0,0.0,18.0
Giacomo Satalino,it ITA,GK,Sassuolo,22,1999,1.0,0.0,8.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.8,0.76,0.8,7.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0
Adrian Šemper,hr CRO,GK,Genoa,23,1998,1.0,1.0,90.0,1.0,1.0,4.0,3.0,75.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9,0.28,-0.1,-0.06,6.0,21.0,28.6,30.0,3.0,50.0,38.5,7.0,85.7,52.0,14.0,2.0,14.3,0.0,0.0,11.2
Luigi Sepe,it ITA,GK,Salernitana,30,1991,16.0,16.0,1392.0,24.0,1.55,78.0,54.0,73.1,2.0,8.0,4.0,1.0,6.3,3.0,3.0,0.0,0.0,15.5,0.0,1.0,0.0,24.6,0.28,0.6,0.04,166.0,320.0,51.9,433.0,45.0,54.7,40.8,130.0,63.8,46.4,235.0,10.0,4.3,13.0,0.84,16.0
Marco Silvestri,it ITA,GK,Udinese,30,1991,35.0,35.0,3150.0,50.0,1.43,141.0,92.0,68.1,10.0,14.0,11.0,7.0,20.0,7.0,5.0,0.0,2.0,35.0,0.0,4.0,1.0,45.5,0.29,-3.5,-0.1,167.0,430.0,38.8,677.0,106.0,46.1,36.7,252.0,46.8,38.4,462.0,16.0,3.5,10.0,0.29,11.0
Salvatore Sirigu,it ITA,GK,Genoa,34,1987,37.0,37.0,3330.0,59.0,1.59,180.0,122.0,69.4,4.0,16.0,17.0,10.0,27.0,5.0,4.0,1.0,0.0,37.0,3.0,7.0,2.0,50.6,0.26,-6.4,-0.17,257.0,605.0,42.5,916.0,100.0,46.3,36.6,263.0,68.8,45.9,476.0,14.0,2.9,20.0,0.54,12.9
Łukasz Skorupski,pl POL,GK,Bologna,30,1991,36.0,36.0,3240.0,53.0,1.47,174.0,122.0,74.1,11.0,9.0,16.0,12.0,33.3,9.0,8.0,1.0,0.0,36.0,1.0,3.0,2.0,53.3,0.26,2.3,0.06,193.0,459.0,42.0,956.0,164.0,39.1,34.0,294.0,28.9,26.6,498.0,27.0,5.4,14.0,0.39,11.3
Marco Sportiello,it ITA,GK,Atalanta,29,1992,5.0,5.0,450.0,5.0,1.0,18.0,13.0,83.3,0.0,3.0,2.0,2.0,40.0,2.0,2.0,0.0,0.0,5.0,0.0,1.0,0.0,5.6,0.2,0.6,0.12,8.0,33.0,24.2,107.0,33.0,14.0,26.0,28.0,64.3,47.0,45.0,1.0,2.2,4.0,0.8,13.9
Thomas Strakosha,al ALB,GK,Lazio,26,1995,23.0,23.0,2070.0,29.0,1.26,86.0,58.0,67.4,12.0,6.0,5.0,7.0,30.4,1.0,1.0,0.0,0.0,23.0,1.0,3.0,1.0,28.6,0.32,0.6,0.03,79.0,161.0,49.1,618.0,92.0,22.2,28.5,119.0,20.2,23.6,283.0,11.0,3.9,16.0,0.7,14.5
Wojciech Szczęsny,pl POL,GK,Juventus,31,1990,33.0,33.0,2970.0,29.0,0.88,105.0,73.0,75.2,18.0,9.0,6.0,12.0,36.4,6.0,3.0,3.0,0.0,33.0,2.0,5.0,0.0,30.6,0.24,1.6,0.05,124.0,273.0,45.4,836.0,159.0,26.6,30.8,172.0,29.7,31.5,481.0,24.0,5.0,25.0,0.76,13.5
Ciprian Tătărușanu,ro ROU,GK,Milan,35,1986,6.0,6.0,540.0,10.0,1.67,24.0,14.0,66.7,4.0,1.0,1.0,1.0,16.7,3.0,2.0,1.0,0.0,6.0,0.0,1.0,1.0,8.9,0.25,-0.1,-0.02,33.0,74.0,44.6,168.0,14.0,36.3,33.3,36.0,36.1,35.0,82.0,6.0,7.3,3.0,0.5,12.5
Pietro Terracciano,it ITA,GK,Fiorentina,31,1990,32.0,31.0,2862.0,43.0,1.35,100.0,58.0,59.0,16.0,5.0,10.0,9.0,29.0,3.0,2.0,1.0,0.0,31.8,0.0,2.0,2.0,31.6,0.29,-9.4,-0.29,197.0,464.0,42.5,1356.0,141.0,29.8,32.2,170.0,35.3,33.7,291.0,22.0,7.6,51.0,1.6,16.7
Guglielmo Vicario,it ITA,GK,Empoli,24,1996,38.0,38.0,3420.0,70.0,1.84,216.0,150.0,69.9,10.0,11.0,17.0,7.0,18.4,10.0,5.0,2.0,3.0,38.0,1.0,5.0,6.0,65.2,0.28,1.2,0.03,133.0,386.0,34.5,1066.0,215.0,26.2,29.5,257.0,41.6,37.5,602.0,35.0,5.8,38.0,1.0,13.9
Jeroen Zoet,nl NED,GK,Spezia,30,1991,7.0,7.0,630.0,19.0,2.71,43.0,23.0,58.1,1.0,1.0,5.0,0.0,0.0,2.0,1.0,1.0,0.0,7.0,0.0,3.0,0.0,13.1,0.26,-5.9,-0.84,20.0,69.0,29.0,182.0,41.0,26.9,30.7,54.0,37.0,37.4,95.0,2.0,2.1,6.0,0.86,16.4
Petar Zovko,ba BIH,GK,Spezia,19,2002,1.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,25.0,8.0,3.0,37.5,35.9,2.0,50.0,35.0,4.0,0.0,0.0,2.0,6.21,28.5
